Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 12:37:18 +0000 2020', 'id': 1236994467745484803, 'text': 'RT @Aam_vidder: Asim - umar I love you man oof.\n\n#AsimDebut https://t.co/27sQxLBVHR'
 _json={'created_at': 'Mon Mar 09 12:37:18 +0000 2020', 'id': 1236994467707543552, 'text': 'RT @Henry__WHITE___: [ğŸ™ğŸ¦‰] Flower for you ! ğŸŒ¼ğŸŒ¸\n\nCanâ€™t understand the world of the people who love each other haha ~ \n\nA little bit crazy butâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:18 +0000 2020', 'id': 1236994467690921984, 'text': 'Share some love. :) https://t.co/ozJ86ziF43'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994467338608640, 'text': 'RT @fragileglass: Iâ€™ve lost track of my days. Until I catch up. Iâ€™ve been refreshing my Ruby programming skills. I forgot how nice it is toâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994467296493572, 'text': 'RT @allday_leeds: The support this club has!\n\nBlackburn Away- ğŸ¤·ğŸ»\u200dâ™‚ï¸\nÂ£40 ticket- ğŸ¤·ğŸ»\u200dâ™‚ï¸\n7700 allocation - ğŸ”¥\nSOLD OUT in under an hour- ğŸ”¥\nFridâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994467279679493, 'text': '@thehill Love Trump!! Take a few days. YOU deserve it!!!'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994467229585409, 'text': 'RT @mochibhyunee: because i really love these two babies. Im gonna make a thread of them. ğŸ¥°ğŸ¥°ğŸ¥°\n\nBaekhyun as Baby Wowon a thread:\n\n@B_hundredâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994467070185472," 'text': ""Hey"
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466998816768, 'text': 'RT @straittejas: Its when the moon is full \nAnd the soul is silent \nThe heart can began to stir\nWith peace and love'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466935947264, 'text': 'love song goes too hard i love this SONG'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466805944320, 'text': 'RT @_Tyeraa: I love sleeping naked ğŸ¥°'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466755551238, 'text': 'Charis Day Dearly Beloved. Much Love ğŸ’ https://t.co/NQ9y8TMmp3'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466743025669, 'text': '@taysmithent Creativity being the best you can be. Get it done!\nMulti-talented and triple threat. I love to sing as well.'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466680123392, 'text': '@Msizzle_98 the streets love you in a special way
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466600366081, 'text': 'Goodmorning self
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466126401536, 'text': 'Stayed up till 3am cause I wasnâ€™t tired. Woke up at 7:15am thinking my son had to go to school. Donâ€™t have to be atâ€¦ https://t.co/uRNgVGrEDQ'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994466109624321, 'text': '@lfnand Love the quality of journalism - necking!'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465753108480, 'text': 'RT @queen_phire: Call me lame but I love being at home &amp; out the way ğŸ˜Œ'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465740369920, 'text': 'RT @realDonaldTrump: â€œTrump has outmastered the Deep State. Heâ€™s light years ahead of us.â€ MSDNC. I disagree. We have a long way to go. Theâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465669079040, 'text': 'You taught me so many things.\n\nWith you
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465488867328, 'text': '@RobertIger So true! I love you sir ğŸ˜­â¤ï¸ wish youâ€™d stay the CEO of Disney forever ğŸ˜­ https://t.co/F3Mx9l6vUG'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465467756544," 'text': ""@craytusjones And she interacts with you"
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465392254976, 'text': 'Pls I want love and affection ğŸ¥ºğŸ¥ºğŸ¥º https://t.co/lrThXIVj5I'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994465299959809, 'text': 'RT @true_hindu__: #Holi2020 || Festival of victory of Love Over Ego.\n\nThis #Holi 
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994464763334657, 'text': 'Excited and waiting for #Pahira music video. They both v been a good friend to our Sid and we love and respect themâ€¦ https://t.co/pegFXQ2NI3'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994464712802304, 'text': '@realDonaldTrump I love the smell of your desperation in the morning. Nice try. Maybe your stupid followers believeâ€¦ https://t.co/wf2i4LhinJ'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994464494891008, 'text': 'RT @rhysgeistman: i love that some tma eps are like What Does It Mean To Be Human.... How Do You Judge Good And Evil When Nothing Makes Senâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994464289378305, 'text': 'RT @gimbakakanda: The man we fell in love with is called Sanusi Lamido Sanusi
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994463949561857," 'text': ""@clubmahindra #MakingLifeMagical MY MOTHER MAKING OUR FAMILY'S LIFE MAGICAL BY CONTINUOUSLY PROVIDING LOVE"
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994463806849030, 'text': 'RT @dongabay: Do not live in fear. Live in love.'
 _json={'created_at': 'Mon Mar 09 12:37:17 +0000 2020', 'id': 1236994463773442049, 'text': '@davelackie Love Love Love #stila'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994463421079552, 'text': 'RT @vitormrtns: âœ¨ HERE THE WHOLE TIME âœ¨ is my debute YA novel
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994463244750848, 'text': 'RT @herefortaeyeon: She suffered so many losses in such short period of time. ğŸ˜­ Prayers for the Kim family. I love you so much
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994463232221186, 'text': '@CBSLA As a lifelong Lakers fan
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994463135866881, 'text': 'RT @R0YALtee__: @jalisse_roberts THANKYOU SHMUTTER â¤â¤â¤ I LOVE YOU MORE ğŸ˜­ğŸ˜­'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462892474368, 'text': 'her penmanship ğŸ˜ i love her https://t.co/RG7iCNW2xw'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462867488769, 'text': 'RT @ExoticEee: I know I never ask for anything on twitter but please pray for my daughter Shelby we were hit by a car and my daughter was iâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462808588289," 'text': ""RT @qwerty_bin: Reason's why I'm not a good bf:\n-I'm extreme jealous\n-i text or call a lot\n-i care too much\n-I'm annoying\n-i show too muchâ€¦"""
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462800162816, 'text': '@TWICE1314 unconditional love i see ğŸ¥º she deserves all our love'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462783430656, 'text': 'RT @giasison: Itâ€™s okay to let go of a love to save your heart.'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462750052353," 'text': 'RT @kryptonianfool: s5e13 ""you can\'t force love"" \ns5e14 ""let\'s force love""\n\n#supergirl'"
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462628237313, 'text': 'RT @ArmyBrigade13_H: ğŸ”¥ Quick voting challenge ğŸ”¥\n\nReply with all BTS Songs from the Love yourself era.\n\nâ—†Reply 1 by 1 âœ…\nâ—†TAG @BTS_twt âœ…\nâ—†Useâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462527692801, 'text': '@Kat4Obama @joshtpm @metaquest â€œMedia will suddenly discover a love for speaking truth to power when Dems are in ofâ€¦ https://t.co/ijibFbYWWJ'
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462515068928, 'text': 'RT @Daddy_DVO93: Showing the legs love today! Deadlifts are not only a great leg/lower back lift
 _json={'created_at': 'Mon Mar 09 12:37:16 +0000 2020', 'id': 1236994462464655360, 'text': 'RT @LakshmiMadhur17: Whenever I listen these kind of words about her from people who met her and felt for her kind 
 _json={'created_at': 'Mon Mar 09 12:36:42 +0000 2020', 'id': 1236994317618724864, 'text': 'RT @3Myriam1: @AlanZionist @LenGrunstein @Gianlui91580067 @Mieke35735862 @Tzipor336 @Ruthtgn69 @Celine89955159 @LehiRed @KeepSmile912 @jameâ€¦'
 _json={'created_at': 'Mon Mar 09 12:36:23 +0000 2020', 'id': 1236994240040906753, 'text': 'Had an identity meltdown and turns out I just missed my pink hair #Pink #pinkhair #identitycrisis #happy https://t.co/3PMYkmuZpE'
 _json={'created_at': 'Mon Mar 09 12:36:16 +0000 2020', 'id': 1236994211683205120, 'text': '@AlanZionist @LenGrunstein @Gianlui91580067 @Mieke35735862 @Tzipor336 @Ruthtgn69 @Celine89955159 @LehiRedâ€¦ https://t.co/8ZNMxdXwou'
 _json={'created_at': 'Mon Mar 09 12:36:14 +0000 2020', 'id': 1236994202648494081, 'text': 'RT @yospaceuae1: â€œWhere there is a woman
 _json={'created_at': 'Mon Mar 09 12:35:49 +0000 2020', 'id': 1236994098470563841, 'text': 'Enjoy Your Day Friends and Family..Happy Monday! #newday #newweek #newpossibilities #mondayvibes #Happy #Gratefulâ€¦ https://t.co/kVK18JQpDD'
 _json={'created_at': 'Mon Mar 09 12:35:21 +0000 2020', 'id': 1236993978408431617, 'text': 'Good Morning ğŸ˜ƒ ğŸ˜‰â˜•ï¸ğŸ™‹\u200dâ™€ï¸There is only one â˜ï¸ March 9th
 _json={'created_at': 'Mon Mar 09 12:34:50 +0000 2020', 'id': 1236993847718182912, 'text': '#happy Monday #daylightsavings #tired #tooearlyforthis #mondaymotivation #mondaymood #mondayvibes #mondaymorningâ€¦ https://t.co/w03NbDVpSA'
 _json={'created_at': 'Mon Mar 09 12:34:41 +0000 2020', 'id': 1236993811353456640, 'text': 'Springtime in Harrison Park #Edinburgh #Scotland #nature #MondayMorning #park #gardens #Daffodils #SpringTime #happy https://t.co/MuKrC6ztWp'
 _json={'created_at': 'Mon Mar 09 12:34:24 +0000 2020', 'id': 1236993741191331841, 'text': 'RT @DT_Leeds: ğŸ¥°Happy Monday from Eric!ğŸ¥°\n\nğŸ¶ğŸ‘‰ https://t.co/DwETHrOJ5g\n\n#staffy #dontbullymybreed #rescuedog #dogoftheday #staffysmile #AdoptDâ€¦'
 _json={'created_at': 'Mon Mar 09 12:33:05 +0000 2020', 'id': 1236993409132314625, 'text': '@arya_offl #Happy anniversary mam&amp;sirğŸ’ğŸ’'
 _json={'created_at': 'Mon Mar 09 12:32:37 +0000 2020', 'id': 1236993289771003905, 'text': 'Felt like a retro kinda day ğŸ–¤ğŸ’«\n.\n.\n.\n.\n.\n#heman #mastersoftheuniverse #retro #throwback #nike #airmax #nextchapterâ€¦ https://t.co/yy1xuzggKS'
 _json={'created_at': 'Mon Mar 09 12:32:35 +0000 2020', 'id': 1236993283269767169, 'text': 'Logo
 _json={'created_at': 'Mon Mar 09 12:32:30 +0000 2020', 'id': 1236993260859592705, 'text': 'See you TONIGHT at the dance floor ğŸ¤©ğŸ¤©\nNew dance courses start next WEEK
 _json={'created_at': 'Mon Mar 09 12:32:30 +0000 2020', 'id': 1236993259777343489, 'text': 'RT @VaronikaVks: Today
 _json={'created_at': 'Mon Mar 09 12:32:25 +0000 2020', 'id': 1236993241494388736, 'text': '@vichuviswanath @khushsundar #Happy anniversary mam&amp;sirğŸ’ğŸ’'
 _json={'created_at': 'Mon Mar 09 12:32:00 +0000 2020', 'id': 1236993134929666048, 'text': 'RT @yospaceuae1: â€œWhere there is a woman
 _json={'created_at': 'Mon Mar 09 12:31:46 +0000 2020', 'id': 1236993078998810624, 'text': 'RT @Movuno_HO: A big Happy Birthday to one of our very own Customer Service Representatives  @RebeccaGMovuno !!\n\nHave a fantastic day fromâ€¦'
 _json={'created_at': 'Mon Mar 09 12:31:10 +0000 2020', 'id': 1236992928221782021," 'text': ""#Happy Women's Day 2020@IgpLadakh# https://t.co/bDdhRAV4Pb"""
 _json={'created_at': 'Mon Mar 09 12:30:47 +0000 2020', 'id': 1236992830071021574, 'text': 'ğŸŒMonday Morning MotivationğŸŒ\n\n#CapeCod #CapeCodMassage #MorningMotivation #MondayMotivation #MondayVibesâ€¦ https://t.co/rUKxjO0SiF'
 _json={'created_at': 'Mon Mar 09 12:30:38 +0000 2020', 'id': 1236992793207353350, 'text': 'My son is a big boy 3 years old #Happy #HappyBirthday #BossBaby #three https://t.co/QACpQRlDLM'
 _json={'created_at': 'Mon Mar 09 12:30:37 +0000 2020', 'id': 1236992788811649032, 'text': 'Heart is castle... #gedeprama #bali #beauty #happy #healthy #holy #innerharmony #JoyTrain\n\nPhoto courtesy: Pinterest https://t.co/zpVSZbb9WS'
 _json={'created_at': 'Mon Mar 09 12:30:29 +0000 2020', 'id': 1236992754569424896, 'text': 'The successful warrior is the average man
 _json={'created_at': 'Mon Mar 09 12:30:09 +0000 2020', 'id': 1236992671270436864, 'text': 'Holi &amp; #fun times are just a day away now
 _json={'created_at': 'Mon Mar 09 12:30:05 +0000 2020', 'id': 1236992653633499136, 'text': 'RT @AaviGD: . \nAppreciating the moon and a good looking sky\n.\n.\n#discoverireland\n#discoverdublin\n#lovindublin\n#WithGalaxy\n.\n.\n.\n.\n.\n.\n.\nHasâ€¦'
 _json={'created_at': 'Mon Mar 09 12:30:03 +0000 2020', 'id': 1236992646624796672, 'text': 'Happy Purim https://t.co/BC7lhdrlE8 #purim #jewish #israel  #jerusalem #shabbatshalom  #torah #kosher #bhfypâ€¦ https://t.co/Ql3KBXA8Cz'
 _json={'created_at': 'Mon Mar 09 12:29:51 +0000 2020', 'id': 1236992594070114304, 'text': 'Come join me tonight at 7pm for multiplayer madness on @Twitch with @wolfygirl @samkemp55 and ultra Neil atâ€¦ https://t.co/ijvbt7fOUu'
 _json={'created_at': 'Mon Mar 09 12:29:25 +0000 2020', 'id': 1236992486678999041, 'text': '##Happy holy https://t.co/m9GT15sOty'
 _json={'created_at': 'Mon Mar 09 12:29:10 +0000 2020', 'id': 1236992422745378816," 'text': ""Can't wait to move into our new house @jrc1981uk ğŸ˜ ğŸ˜ Exciting times ahead â™¥ #MondayMotivaton #love #happy"""
 _json={'created_at': 'Mon Mar 09 12:29:05 +0000 2020', 'id': 1236992401077604353, 'text': 'RT @cherishkitchen1: A beautifully finished kitchen for a very lovely and welcoming client based in Bicester
 _json={'created_at': 'Mon Mar 09 12:28:34 +0000 2020', 'id': 1236992273096658946, 'text': 'Holi is the day to express love with colors. It is a time to show affection. All the colors that are on you are ofâ€¦ https://t.co/a5nihYkKnx'
 _json={'created_at': 'Mon Mar 09 12:28:33 +0000 2020', 'id': 1236992266545266688," 'text': ""ğŸ¾I's tired this mornin'. Mom found me cuddled up with Dad really early. I missed them a whole whole bunch.â¤ï¸â€¦ https://t.co/osHD4BVIwu"""
 _json={'created_at': 'Mon Mar 09 12:27:55 +0000 2020', 'id': 1236992106905792512, 'text': 'RT @arjurina: I had my birthday celebrated again todayâ¤ï¸\nHappyğŸµ\n#23æ­³ (23 years old)\n#happy \n#thankyou\nhttps://t.co/TAhGjDE8tb https://t.co/â€¦'
 _json={'created_at': 'Mon Mar 09 12:27:46 +0000 2020', 'id': 1236992069740224512, 'text': 'The boys and girls made a positivity tree
 _json={'created_at': 'Mon Mar 09 12:27:42 +0000 2020', 'id': 1236992052937687041, 'text': 'RT @VaronikaVks: Today
 _json={'created_at': 'Mon Mar 09 12:27:26 +0000 2020', 'id': 1236991987766747137, 'text': 'RT @gede_prama: If you search... #gedeprama #bali #beauty #happy #healthy #holy #innerharmony #JoyTrain\n\nPhoto courtesy: Pinterest https://â€¦'
 _json={'created_at': 'Mon Mar 09 12:27:03 +0000 2020', 'id': 1236991888563089408, 'text': 'RT @CarbonCraftLtd: Travel while saving the planet \n\nHereâ€™s how \n\nhttps://t.co/CfgwxHYJbf\nâ€”\n#travel #naturelovers #ecotourrism #animals #haâ€¦'
 _json={'created_at': 'Mon Mar 09 12:26:56 +0000 2020', 'id': 1236991858867236864, 'text': 'RT @gede_prama: Peace transforms... #gedeprama #bali #beauty #happy #healthy #holy #innerharmony #JoyTrain\n\nPhoto courtesy: Pinterest httpsâ€¦'
 _json={'created_at': 'Mon Mar 09 12:26:45 +0000 2020', 'id': 1236991814793486338, 'text': 'RT @VaronikaVks: Today
 _json={'created_at': 'Mon Mar 09 12:26:36 +0000 2020', 'id': 1236991776939847681, 'text': 'happy meowgi daaaaay!!!!â¤ï¸ğŸ’œğŸ§¡ğŸ’ğŸ’“ğŸ’›ğŸ’—ğŸ’–ğŸ’šğŸ’˜ğŸ’•ğŸ’™â£ï¸ğŸ¥³ğŸ˜™                  #happy #meowgi #day https://t.co/KwzsS2VhTj'
 _json={'created_at': 'Mon Mar 09 12:26:32 +0000 2020', 'id': 1236991760099880965, 'text': 'RT @arjurina: I had my birthday celebrated again todayâ¤ï¸\nHappyğŸµ\n#23æ­³ (23 years old)\n#happy \n#thankyou\nhttps://t.co/TAhGjDE8tb https://t.co/â€¦'
 _json={'created_at': 'Mon Mar 09 12:26:31 +0000 2020', 'id': 1236991756689977345," 'text': ""ğˆğ§ğ­ğğ«ğ§ğšğ­ğ¢ğ¨ğ§ğšğ¥ ğ–ğ¨ğ¦ğğ§'ğ¬ ğƒğšğ²ğŸ’— ğœğğ¥ğğ›ğ«ğšğ­ğ¢ğ¨ğ§ğ¬ ğšğ­ ğ…ğ¨ğ«ğğ¬ğ­ ğ‘ğğšğ¥ ğ„ğ¬ğ­ğšğ­ğ ğ‹ğ‹ğ‚ ğŸŠğŸ‰\n\n#internationalWomensDay2020 #WomensDay2020â€¦ https://t.co/tbq3NPqJnq"""
 _json={'created_at': 'Mon Mar 09 12:26:08 +0000 2020', 'id': 1236991660845944833," 'text': ""RT @iaindwelch: Good night"
 _json={'created_at': 'Mon Mar 09 12:26:03 +0000 2020', 'id': 1236991637949157376, 'text': 'Meowmobile@thecatnetwork.org for details and instructions. .\n.\n.\n#kitten #love #catsofinstagram #instagood #catsâ€¦ https://t.co/dHVrxBcZyk'
 _json={'created_at': 'Mon Mar 09 12:25:42 +0000 2020', 'id': 1236991551642824704, 'text': 'RT @GFORCE_geLai: Happy SGğŸ¥° happiness from within! âœ¨\n\n#GeKaxSG #GForce #sarahGG #asapnatinto #duyan #happy #happywife #happyates #lovewinsâ€¦'
 _json={'created_at': 'Mon Mar 09 12:25:31 +0000 2020', 'id': 1236991503324545025, 'text': 'Be a pineapple
 _json={'created_at': 'Mon Mar 09 12:25:23 +0000 2020', 'id': 1236991469057015809, 'text': 'eTCS wishes you #Happy #Holi2020! Splashes of joy
 _json={'created_at': 'Mon Mar 09 12:37:05 +0000 2020', 'id': 1236994417313153024, 'text': 'Free Mini-Course [Twitter 1.0 Mini-Course]: Provides Advanced Twitter Strategies to Generate Free Targeted Businessâ€¦ https://t.co/ACNlMT55Hs'
