Created_at,Tweet id,Text
 _json={'created_at': 'Mon Mar 09 12:36:42 +0000 2020', 'id': 1236994317618724864, 'text': 'RT @3Myriam1: @AlanZionist @LenGrunstein @Gianlui91580067 @Mieke35735862 @Tzipor336 @Ruthtgn69 @Celine89955159 @LehiRed @KeepSmile912 @jameâ€¦'
 _json={'created_at': 'Mon Mar 09 12:36:23 +0000 2020', 'id': 1236994240040906753, 'text': 'Had an identity meltdown and turns out I just missed my pink hair #Pink #pinkhair #identitycrisis #happy https://t.co/3PMYkmuZpE'
 _json={'created_at': 'Mon Mar 09 12:36:16 +0000 2020', 'id': 1236994211683205120, 'text': '@AlanZionist @LenGrunstein @Gianlui91580067 @Mieke35735862 @Tzipor336 @Ruthtgn69 @Celine89955159 @LehiRedâ€¦ https://t.co/8ZNMxdXwou'
 _json={'created_at': 'Mon Mar 09 12:36:14 +0000 2020', 'id': 1236994202648494081, 'text': 'RT @yospaceuae1: â€œWhere there is a woman
 _json={'created_at': 'Mon Mar 09 12:35:49 +0000 2020', 'id': 1236994098470563841, 'text': 'Enjoy Your Day Friends and Family..Happy Monday! #newday #newweek #newpossibilities #mondayvibes #Happy #Gratefulâ€¦ https://t.co/kVK18JQpDD'
 _json={'created_at': 'Mon Mar 09 12:35:21 +0000 2020', 'id': 1236993978408431617, 'text': 'Good Morning ğŸ˜ƒ ğŸ˜‰â˜•ï¸ğŸ™‹\u200dâ™€ï¸There is only one â˜ï¸ March 9th
 _json={'created_at': 'Mon Mar 09 12:34:50 +0000 2020', 'id': 1236993847718182912, 'text': '#happy Monday #daylightsavings #tired #tooearlyforthis #mondaymotivation #mondaymood #mondayvibes #mondaymorningâ€¦ https://t.co/w03NbDVpSA'
 _json={'created_at': 'Mon Mar 09 12:34:41 +0000 2020', 'id': 1236993811353456640, 'text': 'Springtime in Harrison Park #Edinburgh #Scotland #nature #MondayMorning #park #gardens #Daffodils #SpringTime #happy https://t.co/MuKrC6ztWp'
 _json={'created_at': 'Mon Mar 09 12:34:24 +0000 2020', 'id': 1236993741191331841, 'text': 'RT @DT_Leeds: ğŸ¥°Happy Monday from Eric!ğŸ¥°\n\nğŸ¶ğŸ‘‰ https://t.co/DwETHrOJ5g\n\n#staffy #dontbullymybreed #rescuedog #dogoftheday #staffysmile #AdoptDâ€¦'
 _json={'created_at': 'Mon Mar 09 12:33:05 +0000 2020', 'id': 1236993409132314625, 'text': '@arya_offl #Happy anniversary mam&amp;sirğŸ’ğŸ’'
 _json={'created_at': 'Mon Mar 09 12:32:37 +0000 2020', 'id': 1236993289771003905, 'text': 'Felt like a retro kinda day ğŸ–¤ğŸ’«\n.\n.\n.\n.\n.\n#heman #mastersoftheuniverse #retro #throwback #nike #airmax #nextchapterâ€¦ https://t.co/yy1xuzggKS'
 _json={'created_at': 'Mon Mar 09 12:32:35 +0000 2020', 'id': 1236993283269767169, 'text': 'Logo
 _json={'created_at': 'Mon Mar 09 12:32:30 +0000 2020', 'id': 1236993260859592705, 'text': 'See you TONIGHT at the dance floor ğŸ¤©ğŸ¤©\nNew dance courses start next WEEK
 _json={'created_at': 'Mon Mar 09 12:32:30 +0000 2020', 'id': 1236993259777343489, 'text': 'RT @VaronikaVks: Today
 _json={'created_at': 'Mon Mar 09 12:32:25 +0000 2020', 'id': 1236993241494388736, 'text': '@vichuviswanath @khushsundar #Happy anniversary mam&amp;sirğŸ’ğŸ’'
 _json={'created_at': 'Mon Mar 09 12:32:00 +0000 2020', 'id': 1236993134929666048, 'text': 'RT @yospaceuae1: â€œWhere there is a woman
 _json={'created_at': 'Mon Mar 09 12:31:46 +0000 2020', 'id': 1236993078998810624, 'text': 'RT @Movuno_HO: A big Happy Birthday to one of our very own Customer Service Representatives  @RebeccaGMovuno !!\n\nHave a fantastic day fromâ€¦'
 _json={'created_at': 'Mon Mar 09 12:31:10 +0000 2020', 'id': 1236992928221782021," 'text': ""#Happy Women's Day 2020@IgpLadakh# https://t.co/bDdhRAV4Pb"""
 _json={'created_at': 'Mon Mar 09 12:30:47 +0000 2020', 'id': 1236992830071021574, 'text': 'ğŸŒMonday Morning MotivationğŸŒ\n\n#CapeCod #CapeCodMassage #MorningMotivation #MondayMotivation #MondayVibesâ€¦ https://t.co/rUKxjO0SiF'
 _json={'created_at': 'Mon Mar 09 12:30:38 +0000 2020', 'id': 1236992793207353350, 'text': 'My son is a big boy 3 years old #Happy #HappyBirthday #BossBaby #three https://t.co/QACpQRlDLM'
 _json={'created_at': 'Mon Mar 09 12:30:37 +0000 2020', 'id': 1236992788811649032, 'text': 'Heart is castle... #gedeprama #bali #beauty #happy #healthy #holy #innerharmony #JoyTrain\n\nPhoto courtesy: Pinterest https://t.co/zpVSZbb9WS'
 _json={'created_at': 'Mon Mar 09 12:30:29 +0000 2020', 'id': 1236992754569424896, 'text': 'The successful warrior is the average man
 _json={'created_at': 'Mon Mar 09 12:30:09 +0000 2020', 'id': 1236992671270436864, 'text': 'Holi &amp; #fun times are just a day away now
 _json={'created_at': 'Mon Mar 09 12:30:05 +0000 2020', 'id': 1236992653633499136, 'text': 'RT @AaviGD: . \nAppreciating the moon and a good looking sky\n.\n.\n#discoverireland\n#discoverdublin\n#lovindublin\n#WithGalaxy\n.\n.\n.\n.\n.\n.\n.\nHasâ€¦'
 _json={'created_at': 'Mon Mar 09 12:30:03 +0000 2020', 'id': 1236992646624796672, 'text': 'Happy Purim https://t.co/BC7lhdrlE8 #purim #jewish #israel  #jerusalem #shabbatshalom  #torah #kosher #bhfypâ€¦ https://t.co/Ql3KBXA8Cz'
 _json={'created_at': 'Mon Mar 09 12:29:51 +0000 2020', 'id': 1236992594070114304, 'text': 'Come join me tonight at 7pm for multiplayer madness on @Twitch with @wolfygirl @samkemp55 and ultra Neil atâ€¦ https://t.co/ijvbt7fOUu'
 _json={'created_at': 'Mon Mar 09 12:29:25 +0000 2020', 'id': 1236992486678999041, 'text': '##Happy holy https://t.co/m9GT15sOty'
 _json={'created_at': 'Mon Mar 09 12:29:10 +0000 2020', 'id': 1236992422745378816," 'text': ""Can't wait to move into our new house @jrc1981uk ğŸ˜ ğŸ˜ Exciting times ahead â™¥ #MondayMotivaton #love #happy"""
 _json={'created_at': 'Mon Mar 09 12:29:05 +0000 2020', 'id': 1236992401077604353, 'text': 'RT @cherishkitchen1: A beautifully finished kitchen for a very lovely and welcoming client based in Bicester
 _json={'created_at': 'Mon Mar 09 12:28:34 +0000 2020', 'id': 1236992273096658946, 'text': 'Holi is the day to express love with colors. It is a time to show affection. All the colors that are on you are ofâ€¦ https://t.co/a5nihYkKnx'
 _json={'created_at': 'Mon Mar 09 12:28:33 +0000 2020', 'id': 1236992266545266688," 'text': ""ğŸ¾I's tired this mornin'. Mom found me cuddled up with Dad really early. I missed them a whole whole bunch.â¤ï¸â€¦ https://t.co/osHD4BVIwu"""
 _json={'created_at': 'Mon Mar 09 12:27:55 +0000 2020', 'id': 1236992106905792512, 'text': 'RT @arjurina: I had my birthday celebrated again todayâ¤ï¸\nHappyğŸµ\n#23æ­³ (23 years old)\n#happy \n#thankyou\nhttps://t.co/TAhGjDE8tb https://t.co/â€¦'
 _json={'created_at': 'Mon Mar 09 12:27:46 +0000 2020', 'id': 1236992069740224512, 'text': 'The boys and girls made a positivity tree
 _json={'created_at': 'Mon Mar 09 12:27:42 +0000 2020', 'id': 1236992052937687041, 'text': 'RT @VaronikaVks: Today
 _json={'created_at': 'Mon Mar 09 12:27:26 +0000 2020', 'id': 1236991987766747137, 'text': 'RT @gede_prama: If you search... #gedeprama #bali #beauty #happy #healthy #holy #innerharmony #JoyTrain\n\nPhoto courtesy: Pinterest https://â€¦'
 _json={'created_at': 'Mon Mar 09 12:27:03 +0000 2020', 'id': 1236991888563089408, 'text': 'RT @CarbonCraftLtd: Travel while saving the planet \n\nHereâ€™s how \n\nhttps://t.co/CfgwxHYJbf\nâ€”\n#travel #naturelovers #ecotourrism #animals #haâ€¦'
 _json={'created_at': 'Mon Mar 09 12:26:56 +0000 2020', 'id': 1236991858867236864, 'text': 'RT @gede_prama: Peace transforms... #gedeprama #bali #beauty #happy #healthy #holy #innerharmony #JoyTrain\n\nPhoto courtesy: Pinterest httpsâ€¦'
 _json={'created_at': 'Mon Mar 09 12:26:45 +0000 2020', 'id': 1236991814793486338, 'text': 'RT @VaronikaVks: Today
 _json={'created_at': 'Mon Mar 09 12:26:36 +0000 2020', 'id': 1236991776939847681, 'text': 'happy meowgi daaaaay!!!!â¤ï¸ğŸ’œğŸ§¡ğŸ’ğŸ’“ğŸ’›ğŸ’—ğŸ’–ğŸ’šğŸ’˜ğŸ’•ğŸ’™â£ï¸ğŸ¥³ğŸ˜™                  #happy #meowgi #day https://t.co/KwzsS2VhTj'
 _json={'created_at': 'Mon Mar 09 12:26:32 +0000 2020', 'id': 1236991760099880965, 'text': 'RT @arjurina: I had my birthday celebrated again todayâ¤ï¸\nHappyğŸµ\n#23æ­³ (23 years old)\n#happy \n#thankyou\nhttps://t.co/TAhGjDE8tb https://t.co/â€¦'
 _json={'created_at': 'Mon Mar 09 12:26:31 +0000 2020', 'id': 1236991756689977345," 'text': ""ğˆğ§ğ­ğğ«ğ§ğšğ­ğ¢ğ¨ğ§ğšğ¥ ğ–ğ¨ğ¦ğğ§'ğ¬ ğƒğšğ²ğŸ’— ğœğğ¥ğğ›ğ«ğšğ­ğ¢ğ¨ğ§ğ¬ ğšğ­ ğ…ğ¨ğ«ğğ¬ğ­ ğ‘ğğšğ¥ ğ„ğ¬ğ­ğšğ­ğ ğ‹ğ‹ğ‚ ğŸŠğŸ‰\n\n#internationalWomensDay2020 #WomensDay2020â€¦ https://t.co/tbq3NPqJnq"""
 _json={'created_at': 'Mon Mar 09 12:26:08 +0000 2020', 'id': 1236991660845944833," 'text': ""RT @iaindwelch: Good night"
 _json={'created_at': 'Mon Mar 09 12:26:03 +0000 2020', 'id': 1236991637949157376, 'text': 'Meowmobile@thecatnetwork.org for details and instructions. .\n.\n.\n#kitten #love #catsofinstagram #instagood #catsâ€¦ https://t.co/dHVrxBcZyk'
 _json={'created_at': 'Mon Mar 09 12:25:42 +0000 2020', 'id': 1236991551642824704, 'text': 'RT @GFORCE_geLai: Happy SGğŸ¥° happiness from within! âœ¨\n\n#GeKaxSG #GForce #sarahGG #asapnatinto #duyan #happy #happywife #happyates #lovewinsâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994634628259840," 'text': ""RT @writarts: I was so focused on making you happy that I forgot that I'm supposed to be happy too."""
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994634477383680, 'text': 'RT @richbrian: happy international womenâ€™s day i love all of u yall smell great â¤ï¸'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994634162663425, 'text': 'RT @lotjm: happy birthday to this sweet lil angel hope he has the BEST DAY EVER  https://t.co/WSfHeHuPPk'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994633952968704, 'text': 'RT @DANAHLEYA: happy international womenâ€™s day https://t.co/CtoHQQEQl7'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994633621590016, 'text': 'RT @tristehomo: happy international womenâ€™s day https://t.co/1mKR8uY7QQ'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994633558675462, 'text': 'RT @DogieOfficial: Twitter is full of sad people pretending to be happy.'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994633399492609, 'text': 'RT @lportnoy: @awfrench1 Thank you for seeing &amp; acknowledging my voice @WorldProfessor \n\nItâ€™s easier to preach â€˜be happy ignore all elseâ€™â€¦'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994633357496325, 'text': 'Happy 1st Birthday to youngest nephew. Youâ€™ve brought so much joy to us all. Uncle B loves you! #KingJude @ Fort Waâ€¦ https://t.co/swvgqHQdXM'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994633109893121, 'text': 'RT @OH_mes2: SM Entertainment confirms SNSD Taeyeon\'s father has passed away\n\nThey offer their condolences
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632975896576," 'text': ""RT @MSterling27: The best content you will see this weekend:\n\nPresident of Ireland Michael D. Higgins' dog enters room of 100 people to looâ€¦"""
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632891764736," 'text': 'RT @freexlouis: Bet your ass Louis will start giggling when he sees the flower project and be like ""there you go"
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632841605123," 'text': ""RT @alanjstedman: I really do despair at what this country looks like to the rest of the world\n\nLet's be clear"
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632812244995, 'text': 'RT @1907unifeb: HAPPY BIRTHDAY
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632795463680, 'text': 'Add to this: coronavirus and how this affects Saudi economy
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632464183297, 'text': 'RT @softdumpling: happy birthday
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632313077762, 'text': '@ashlie_weeks ğŸˆğŸ HAPPY 13th BIRTHDAY
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632262782977," 'text': ""RT @FintechCH: Happy International Women's Day!Here are the 7 Swiss Fintech Women to Watch in 2020 https://t.co/GNJwFOwQgK @PennySchiffer @â€¦"""
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632082509824, 'text': 'Happy birthday gorg!!! ğŸ¥³ğŸ’˜@rxchel_fleming'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632061501440, 'text': 'everybody say happy birthday oscar isaac https://t.co/fuOaJXRiVK'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994632036253696," 'text': ""RT @MarvelStudios: Happy International Women's Day from Scarlett Johansson and Florence Pugh! https://t.co/rSR40Xs7lx"""
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994631981658112, 'text': '@yoonminnchild @galaxybangwool @BTS_twt happy birthday YoongiğŸ’œ'
 _json={'created_at': 'Mon Mar 09 12:37:57 +0000 2020', 'id': 1236994631427997696," 'text': ""RT @woodzxc: dongpyo's forever oneits happy pill ğŸ¥º pls never grow up \n https://t.co/i85ppUJQZu"""
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994630811439106, 'text': 'RT @worshipmariex: Happy National Womenâ€™s Day!! Hereâ€™s a little present to show my appreciation for... men. Youâ€™re welcome.\n\nâ€¢findom ebonygâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994630580752385, 'text': 'RT @Bamafanaticfan1: Good Morning MAGA Patriots Happy Monday To All My Followers I HaveBattked Twitter For 3wks My Account Is Still NotFullâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994630446702592, 'text': 'RT @richbrian: happy international womenâ€™s day i love all of u yall smell great â¤ï¸'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994629993500674, 'text': 'RT @DoctorRichaBjp: You can Follow these two sweet girls \n\n@Diptiojha7 \n\n@UnnamedGirl9\n\nHelp them to reach 2k mark\n\nHappy holi'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994629976739842, 'text': 'RT @The_naaz_: Dear @imrealasim \nThank you for coming into my life. Thank you for making me\xa0smile\xa0like crazy. Thank you for making me happyâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994629897199616, 'text': 'RT @AzharUom: â¤Greetings from Pakistan to my friends across the world.\nHappy new week and have a blessed day. Take careâ¤â¤ https://t.co/gM93â€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994629784010752, 'text': '@The_Mentalyst @code_wizard Happy Birthday wababa! â¤ï¸ğŸ˜…'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994629683146754, 'text': 'RT @robotica_art: happy birthday you funky little man ğŸ’–\n\n#HappySUGADay \n#OurKingSuga\n#GeniusMinSUGA\n#ShiningDayOfMinPD\n#ItsSugaHyungDay\n#Ayâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994629536378880, 'text': 'RT @richbrian: happy international womenâ€™s day i love all of u yall smell great â¤ï¸'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628894756865, 'text': 'RT @INomvelo: It was a happy Sunday indeed â¤ï¸ğŸ’ƒğŸ˜ğŸ’ https://t.co/bDSjWkyGmW'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628609429505," 'text': ""RT @only_iKON7: Bringing this epic video once again because today is this baby boy's birthday! ğŸ˜ğŸ¥°â¤ï¸ look at him being so adorable and cuteâ€¦"""
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628567601152, 'text': 'We were at my college too and everyone was so happy to see him and then we ended up finding the rest of svt in disney ? IM SO DEVASTATED'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628559073280," 'text': ""RT @cuntydoll: happy international women's day to this queen https://t.co/a2V4tAqgjJ"""
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628173336578, 'text': 'RT @Perez_Daysiii: Happy #EmployeeAppreciationDay Iâ€™m super grateful for having such an amazing team. Thank you for all your hard work andâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628148170753, 'text': 'RT @sheebah_bubu: Happy birthday @_lisacharity ğŸ‰ğŸ’œ Blessings âœ¨'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994628131446785, 'text': 'RT @Esther_Caitlin: Happy birthday @nosuchthing! We hope that you are receiving many sugar based gifts as is tradition for a 6th birthday.â€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994627619532803, 'text': 'RT @The_naaz_: Dear @imrealasim \nThank you for coming into my life. Thank you for making me\xa0smile\xa0like crazy. Thank you for making me happyâ€¦'
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994627606958083, 'text': 'RT @jimanfc1306: ã€weverseã€\n200309 | HBD\n\nHappy birthday SUGA
 _json={'created_at': 'Mon Mar 09 12:37:56 +0000 2020', 'id': 1236994627535876096, 'text': 'RT @AjithKumarArmy: Wishing everyone a very Happy Holi on behalf of #Thala #Ajith Fans..ğŸ‰ğŸ’¥\n\n#HappyHoli #Valimai https://t.co/Ppz72Jg2v7'
 _json={'created_at': 'Mon Mar 09 12:37:55 +0000 2020', 'id': 1236994627036745728, 'text': 'RT @JebBush: An â€œIDEAâ€ That Works. So happy schools like those of IDEA exist! https://t.co/MBltl42PmZ'
 _json={'created_at': 'Mon Mar 09 12:37:55 +0000 2020', 'id': 1236994626990432258, 'text': 'RT @ramblingsloa: Let us be grateful to people who make us happy
 _json={'created_at': 'Mon Mar 09 12:37:55 +0000 2020', 'id': 1236994626860593153, 'text': '@Ashabachchan @king_ajaz786 @Gopalbachchan @LilyPittz @SARITAKUMARISH3 @ImJasbir @GangulySunetra @RekhaDPRâ€¦ https://t.co/ssk8ghgtWH'
 _json={'created_at': 'Mon Mar 09 12:37:55 +0000 2020', 'id': 1236994626814267392, 'text': 'RT @DANAHLEYA: happy international womenâ€™s day https://t.co/CtoHQQEQl7'
 _json={'created_at': 'Mon Mar 09 12:37:55 +0000 2020', 'id': 1236994626713608192, 'text': 'RT @Ravenwithasword: Happy Birthday to the most incredible and beautiful person the world has ever seen